Suburb,population,schools,Skate_Parks,Sport_Grounds,Playgrounds,Basketball_Courts,crimes,Suburb.1,bus_to_TC,closest_TC,time_to_Hospital,closest_Hospital,Recreation&Fitness,crimesPP,Bus_Stops,Fitness_Sites,Unemployment,Transport,Education,Livability
Aranda,2505,3,0,2,0,0,125,Aranda,8.25,"Belconnen Bus Depot, ACT",6.3,"Calvary Hospital, ACT",0.5,0.05389221556886228,14,0,4.1,0.01993674480595773,25.03188343493605,94.20521753196658
Belconnen,2867,1,1,1,3,1,656,Belconnen,4.166666666666667,"Belconnen Bus Depot, ACT",10.216666666666667,"Calvary Hospital, ACT",0.75,0.23229856993372863,51,24,3.7,0.033392350981080475,16.536730711328293,92.09960015615665
Bruce,7785,1,0,0,0,0,202,Bruce,5.116666666666666,"Belconnen Bus Depot, ACT",4.75,"Calvary Hospital, ACT",0.5,0.02723185613359024,40,0,4.1,0.025754446274807965,16.644454711101506,93.74462631764494
Charnwood,3032,5,1,2,0,1,87,Charnwood,9.683333333333334,"Belconnen Bus Depot, ACT",14.383333333333333,"Calvary Hospital, ACT",0.6,0.03199208443271768,20,0,4.2,0.03027421703964589,33.226542896018515,94.85160178594921
Cook,2821,0,0,1,1,0,82,Cook,5.916666666666668,"Belconnen Bus Depot, ACT",8.1,"Calvary Hospital, ACT",0.55,0.032612548741581,14,4,4.1,0.018687576348275305,12.719105401250838,94.35884019356745
Dunlop,7398,0,0,0,1,1,73,Dunlop,10.566666666666666,"Belconnen Bus Depot, ACT",15.25,"Calvary Hospital, ACT",0.6,0.011219248445525817,29,0,4.2,0.035608363210753634,13.24638603171972,94.24746176112012
Evatt,5332,5,0,2,2,1,105,Evatt,8.366666666666667,"Belconnen Bus Depot, ACT",11.833333333333336,"Calvary Hospital, ACT",0.65,0.021567891972993247,36,0,3.7,0.03330927434028852,33.07724121212231,95.17924384219519
Kowen,40,0,0,0,0,0,0,Kowen,36.45,"City Bus Station, ACT",24.766666666666666,"Queanbeyan District Hospital, NSW",0.5,0.25,0,0,4.1,0.06054933738302667,16.18139255185655,91.97912872254872
Florey,5033,4,0,1,1,0,144,Florey,5.216666666666667,"Belconnen Bus Depot, ACT",11.583333333333336,"Calvary Hospital, ACT",0.55,0.030598052851182198,33,0,3.1,0.028323381249521634,28.70398685058302,95.25352438960614
Flynn,3466,1,1,1,0,1,33,Flynn,8.533333333333333,"Belconnen Bus Depot, ACT",12.7,"Calvary Hospital, ACT",0.6,0.012406231967686093,22,0,4.3,0.028477370086960413,17.031883131338496,94.7267746112399
Fraser,2128,2,0,0,1,0,46,Fraser,12.5,"Belconnen Bus Depot, ACT",16.116666666666667,"Calvary Hospital, ACT",0.55,0.02631578947368421,32,0,4.2,0.03969312679679019,21.497742334788096,94.97102891298806
Giralang,3320,2,0,2,0,0,53,Giralang,10.033333333333333,"Belconnen Bus Depot, ACT",9.966666666666667,"Calvary Hospital, ACT",0.5,0.01897590361445783,30,0,3.7,0.03131073959477913,21.218037914324317,95.08005187327628
Gooromon,4,0,0,0,0,0,0,Gooromon,16.483333333333334,Marketplace Gungahlin,20.466666666666665,"Calvary Hospital, ACT",0.5,2.5,0,0,4.1,0.03457187519232165,13.917298661886221,69.29523123315978
Hawker,2841,4,0,3,1,0,100,Hawker,5.233333333333333,"Belconnen Bus Depot, ACT",9.95,"Calvary Hospital, ACT",0.55,0.03871876099964801,24,0,4.1,0.02341489423653965,28.705876745315887,94.5906663277176
Higgins,2988,0,0,1,0,0,55,Higgins,7.133333333333334,"Belconnen Bus Depot, ACT",11.85,"Calvary Hospital, ACT",0.5,0.02175368139223561,34,0,4.3,0.03111034574319575,12.857067716749864,94.46740708227657
Holt,4829,5,1,4,1,0,219,Holt,8.9,"Belconnen Bus Depot, ACT",13.766666666666667,"Calvary Hospital, ACT",0.6,0.04742182646510665,51,3,4.3,0.041514223576611574,33.13771784357394,94.4128129164935
Kaleen,7505,7,0,4,0,0,106,Kaleen,10.066666666666666,"Belconnen Bus Depot, ACT",8.366666666666667,"Calvary Hospital, ACT",0.5,0.015456362425049967,37,4,3.7,0.032953726095495094,41.30213898893061,94.81228471755409
Majura,253,0,0,0,0,0,49,Majura,24.61666666666667,"City Bus Station, ACT",25.83333333333333,"Queanbeyan District Hospital, NSW",0.5,0.233201581027668,3,0,2.2,0.04917875760542574,14.83956729152355,93.5200441873232
Latham,3419,2,0,1,1,0,78,Latham,7.75,"Belconnen Bus Depot, ACT",14.116666666666667,"Calvary Hospital, ACT",0.55,0.02573852003509798,32,0,4.3,0.032755055509989216,20.959122335922036,94.5712449574265
Lawson,803,0,0,0,1,0,28,Lawson,12.466666666666667,"Belconnen Bus Depot, ACT",10.183333333333334,"Calvary Hospital, ACT",0.55,0.047322540473225407,10,0,3.1,0.026104717739474502,13.461834031266147,95.38459141677929
Macgregor,6642,2,0,1,0,1,78,Macgregor,9.6,"Belconnen Bus Depot, ACT",15.683333333333335,"Calvary Hospital, ACT",0.55,0.01324902137910268,37,0,4.2,0.03810181806932343,21.16890065126987,94.42345472976248
Macquarie,2747,3,0,2,1,0,117,Macquarie,4.916666666666667,"Belconnen Bus Depot, ACT",7.383333333333334,"Calvary Hospital, ACT",0.55,0.046232253367309795,20,0,4.1,0.019437568560165434,24.653904488363374,94.35570598666783
McKellar,2874,0,0,1,0,0,32,McKellar,8.166666666666666,"Belconnen Bus Depot, ACT",10.433333333333334,"Calvary Hospital, ACT",0.5,0.014613778705636743,22,0,3.7,0.02630280577450475,12.974241190187394,95.00858364928713
Melba,3166,4,0,3,1,0,80,Melba,8.583333333333334,"Belconnen Bus Depot, ACT",12.75,"Calvary Hospital, ACT",0.55,0.028427037271004423,35,0,4.2,0.0338595656227459,29.085745586621425,94.79792078611983
Page,2903,1,0,1,0,0,64,Page,3.6,"Belconnen Bus Depot, ACT",9.183333333333334,"Calvary Hospital, ACT",0.5,0.02549087151222873,14,0,4.1,0.01690121962275456,16.472474290410936,94.4114088274904
Hall,339,1,0,1,1,0,13,Hall,12.7,Marketplace Gungahlin,16.683333333333334,"Calvary Hospital, ACT",0.55,0.06784660766961652,0,0,2.7,0.027346190943072963,17.504356814554342,95.53649390207183
Scullin,2838,3,0,1,0,0,56,Scullin,5.7666666666666675,"Belconnen Bus Depot, ACT",11.183333333333335,"Calvary Hospital, ACT",0.5,0.023255813953488372,16,0,4.1,0.021723292829209,24.750289119739406,94.66869871130147
Spence,2564,2,0,1,1,0,55,Spence,8.966666666666667,"Belconnen Bus Depot, ACT",12.45,"Calvary Hospital, ACT",0.55,0.02535101404056162,25,0,4.3,0.029994766938624903,21.09708465142106,94.67293585534303
Weetangera,2578,2,0,1,0,0,38,Weetangera,3.816666666666667,"Belconnen Bus Depot, ACT",8.533333333333333,"Calvary Hospital, ACT",0.5,0.018619084561675717,16,0,4.1,0.01745588652172289,20.513107178966276,94.64827912552443
Molonglo,718,0,0,0,0,0,4,Molonglo,11.616666666666667,"City Bus Station, ACT",8.95,"Calvary Hospital, ACT",0.5,0.019498607242339833,0,0,3.1,0.020117190347235782,13.365449399890114,95.66890758642917
Namadgi,31,0,0,0,0,0,0,Namadgi,14.05,"Tuggeranong Bus Station, ACT",24.43333333333333,"Canberra Hospital, ACT",0.5,0.3225806451612903,0,0,4.1,0.03489050695698612,13.641374030888167,90.40450057053724
Mitchell,9,0,0,0,0,0,138,Mitchell,8.733333333333333,Marketplace Gungahlin,11.9,"Calvary Hospital, ACT",0.5,16.444444444444443,13,0,3.1,0.02442338453548521,13.038497611104749,64.83958851596978
Hume,320,0,0,0,0,0,62,Hume,10.716666666666667,"Tuggeranong Bus Station, ACT",11.766666666666667,"Canberra Hospital, ACT",0.5,0.225,4,0,3.1,0.02290887678088728,13.26339508431549,92.47967699316412
Amaroo,5913,5,0,2,1,0,43,Amaroo,6.95,Marketplace Gungahlin,18.8,"Calvary Hospital, ACT",0.55,0.008963301200744123,15,0,3.9,0.028568491905497276,32.916600159828924,94.8871199653959
Bonner,5436,1,0,1,0,0,43,Bonner,6.25,Marketplace Gungahlin,19.58333333333333,"Calvary Hospital, ACT",0.5,0.00974981604120677,7,1,3.1,0.02512919735376614,16.772967552936215,95.20012952413003
Casey,5024,0,0,0,0,0,75,Casey,8.85,Marketplace Gungahlin,17.233333333333334,"Calvary Hospital, ACT",0.5,0.016918789808917197,12,5,4.1,0.028287331250697375,13.051726874234792,94.33626726935485
Crace,4279,0,0,1,1,0,33,Crace,8.983333333333333,Marketplace Gungahlin,13.183333333333335,"Calvary Hospital, ACT",0.55,0.01004907688712316,10,7,3.1,0.02448264469500055,13.0668460320977,95.39261125638718
Forde,4552,1,0,0,3,2,27,Forde,7.683333333333334,Marketplace Gungahlin,21.016666666666666,"Calvary Hospital, ACT",0.75,0.00812829525483304,14,11,3.1,0.03071336689893352,16.935498499962463,95.86619294605103
Franklin,6653,2,1,0,1,0,101,Franklin,4.983333333333333,Marketplace Gungahlin,12.116666666666667,"Calvary Hospital, ACT",0.6,0.01668420261536149,19,8,3.1,0.02277925704394959,20.645399810266714,95.0777537086084
Harrison,9005,5,0,2,1,1,107,Harrison,6.05,Marketplace Gungahlin,15.2,"Calvary Hospital, ACT",0.6,0.012992781787895613,28,3,1.8,0.030041282324444512,32.8145458442543,96.12211981901808
Ngunnawal,10623,2,0,1,1,1,95,Ngunnawal,6.783333333333332,Marketplace Gungahlin,16.166666666666668,"Calvary Hospital, ACT",0.6,0.009884213499011578,60,0,3.1,0.04463632722380616,20.84950844141596,94.90291845185727
Nicholls,6760,7,0,3,0,1,82,Nicholls,10.6,Marketplace Gungahlin,15.383333333333333,"Calvary Hospital, ACT",0.55,0.013609467455621301,48,0,3.1,0.04347633737007477,41.362615620382236,95.69842808740323
Palmerston,5623,3,0,1,1,0,74,Palmerston,5.75,Marketplace Gungahlin,14.05,"Calvary Hospital, ACT",0.55,0.014938644851502756,25,0,3.1,0.02758876714271085,24.74839922500654,95.33539380393236
Acton,2325,0,0,0,1,0,142,Acton,7.116666666666666,"City Bus Station, ACT",9.516666666666667,"Calvary Hospital, ACT",0.55,0.06537634408602151,22,1,4.4,0.024400897747819825,12.855177822017001,93.76565622716784
Ainslie,5321,4,0,2,1,1,131,Ainslie,7.116666666666666,"City Bus Station, ACT",12.633333333333333,"Calvary Hospital, ACT",0.6,0.026498778425108064,34,8,4.9,0.03169926305430541,28.91943485012945,93.9625328439088
Braddon,6011,2,0,0,0,0,232,Braddon,4.133333333333334,"City Bus Station, ACT",11.366666666666667,"Calvary Hospital, ACT",0.5,0.040259524205623023,29,0,3.1,0.02530015277134516,20.54901517889068,94.67903727405567
Lake Burley Griffin,0,0,0,0,0,0,0,Lake Burley Griffin,8.6,"City Bus Station, ACT",11.0,"Calvary Hospital, ACT",0.5,inf,0,0,4.1,0.018287148961346915,13.023378453241842,64.83958414338547
Campbell,5769,5,1,1,0,0,79,Campbell,8.483333333333333,"City Bus Station, ACT",14.7,"Calvary Hospital, ACT",0.55,0.015427283758016988,44,4,7.3,0.03891927085462359,33.09047047525235,92.25664071207909
Civic,3995,0,0,0,0,0,0,Civic,2.1666666666666665,"City Bus Station, ACT",11.666666666666664,"Calvary Hospital, ACT",0.5,0.0025031289111389237,0,0,4.1,0.011509445725207713,12.293879086356577,94.45158297657865
Dickson,2351,5,0,1,1,0,200,Dickson,7.45,"City Bus Station, ACT",11.033333333333333,"Calvary Hospital, ACT",0.55,0.0893236920459379,16,0,4.9,0.023515696162040484,32.97329700181483,93.28622674737616
Downer,3705,1,0,1,1,0,35,Downer,11.033333333333333,"City Bus Station, ACT",13.05,"Calvary Hospital, ACT",0.55,0.012145748987854251,17,0,4.9,0.02955044277445078,17.315367341268004,94.15130284462272
Hackett,2877,2,0,1,1,1,80,Hackett,12.183333333333335,"City Bus Station, ACT",14.8,"Calvary Hospital, ACT",0.6,0.03128258602711158,12,0,4.9,0.030179010637020054,21.461834334863696,94.13392901854338
Parkes,0,0,0,0,0,0,45,Parkes,7.383333333333334,"City Bus Station, ACT",11.233333333333333,"Canberra Hospital, ACT",0.5,inf,11,0,3.1,0.021561940613560725,12.885416137742816,64.83958414338547
Lyneham,5038,4,0,3,1,1,232,Lyneham,8.666666666666666,"City Bus Station, ACT",9.216666666666667,"Calvary Hospital, ACT",0.6,0.048034934497816595,36,0,4.8,0.03161909044380365,29.095195060285743,93.74434287360604
O'Connor,5701,7,2,5,2,1,154,O'Connor,7.116666666666666,"City Bus Station, ACT",7.416666666666668,"Calvary Hospital, ACT",0.75,0.028766883002981934,36,0,4.9,0.028464804173914397,40.967627621213786,94.24746253240237
Reid,1826,1,0,1,1,0,163,Reid,5.366666666666666,"City Bus Station, ACT",12.166666666666664,"Calvary Hospital, ACT",0.55,0.09474260679079956,14,0,7.4,0.021219382725982415,16.672803132094455,91.0147225114533
Turner,4127,3,0,1,1,0,99,Turner,5.166666666666667,"City Bus Station, ACT",8.866666666666667,"Calvary Hospital, ACT",0.55,0.026411436879088927,19,0,7.5,0.02046535460508651,24.682252909356322,91.76059765364938
Watson,6326,3,0,1,0,0,143,Watson,12.533333333333333,"City Bus Station, ACT",14.35,"Calvary Hospital, ACT",0.5,0.02418589946253557,18,0,4.8,0.03266673375561489,25.517586381281937,93.71933991796631
Deakin,2728,5,0,2,0,2,101,Deakin,7.816666666666666,"Woden Bus Station, ACT",6.9,"Canberra Hospital, ACT",0.6,0.0406891495601173,38,13,1.9,0.0296709986319558,33.01487468593782,96.60647678345023
Forrest,1655,1,0,0,0,0,30,Forrest,9.383333333333333,"Woden Bus Station, ACT",8.466666666666667,"Canberra Hospital, ACT",0.5,0.02416918429003021,10,0,3.7,0.021276389619440124,17.12826776271453,95.03701285298226
Griffith,4308,3,0,1,0,0,183,Griffith,12.55,"Woden Bus Station, ACT",10.766666666666667,"Canberra Hospital, ACT",0.5,0.04480037140204271,24,0,3.0,0.03234521289388387,25.5194762760148,95.15479934904673
Narrabundah,6176,5,0,6,1,1,113,Narrabundah,12.55,"Woden Bus Station, ACT",10.766666666666667,"Canberra Hospital, ACT",0.6,0.01991580310880829,47,0,4.0,0.041698608583188454,33.55160479007102,94.89006437652382
Red Hill,3257,6,0,0,1,0,63,Red Hill,11.583333333333336,"Woden Bus Station, ACT",10.666666666666666,"Canberra Hospital, ACT",0.55,0.022413263739637704,17,0,3.7,0.028324794739345127,37.45805515259306,95.32943452795915
Yarralumla,2840,3,0,2,2,0,98,Yarralumla,9.9,"Woden Bus Station, ACT",8.25,"Canberra Hospital, ACT",0.6,0.038028169014084505,17,16,1.8,0.024540823240566865,25.218983013489524,96.50302417545888
Banks,4888,0,0,1,0,0,36,Banks,8.416666666666666,"Tuggeranong Bus Station, ACT",18.8,"Canberra Hospital, ACT",0.5,0.009410801963993453,28,0,3.3,0.03551830118176313,13.002589611180344,95.23948863546048
Bonython,3698,2,0,1,1,1,84,Bonython,3.283333333333333,"Tuggeranong Bus Station, ACT",14.6,"Canberra Hospital, ACT",0.6,0.02541914548404543,22,0,3.4,0.023998479411674087,20.452630547514648,95.18817667274412
Calwell,5605,4,0,3,0,0,92,Calwell,6.4,"Tuggeranong Bus Station, ACT",13.866666666666667,"Canberra Hospital, ACT",0.5,0.018198037466547724,30,0,3.4,0.030216918108510633,28.838169376616325,95.07124426801218
Chisholm,5145,4,0,2,0,1,110,Chisholm,6.916666666666668,"Tuggeranong Bus Station, ACT",13.4,"Canberra Hospital, ACT",0.55,0.023323615160349854,41,0,3.4,0.034914045328553245,28.896756113335087,95.22022758906638
Conder,5029,4,1,2,1,0,76,Conder,6.6,"Tuggeranong Bus Station, ACT",16.983333333333334,"Canberra Hospital, ACT",0.6,0.01710081527142573,28,0,3.3,0.0320486994937979,28.860848113410682,95.45414569720772
Fadden,3012,2,1,0,1,0,40,Fadden,10.35,"Tuggeranong Bus Station, ACT",12.0,"Canberra Hospital, ACT",0.6,0.016600265604249667,26,0,2.1,0.03162087790261578,21.25394591424872,96.629774810963
Gilmore,2724,2,0,1,0,0,46,Gilmore,9.416666666666666,"Tuggeranong Bus Station, ACT",14.966666666666667,"Canberra Hospital, ACT",0.5,0.020558002936857563,19,0,3.4,0.030017793633216168,21.148111809208373,95.37092228223693
Gordon,7626,3,0,1,1,1,102,Gordon,6.4833333333333325,"Tuggeranong Bus Station, ACT",16.95,"Canberra Hospital, ACT",0.6,0.014686598478888015,38,0,3.3,0.035957236118820304,24.83155459325253,95.07181132533847
Gowrie,2969,3,0,1,1,0,59,Gowrie,7.783333333333332,"Tuggeranong Bus Station, ACT",10.816666666666665,"Canberra Hospital, ACT",0.55,0.02324014819804648,21,0,2.0,0.025758902606960548,24.978966382415873,96.49453621878696
Greenway,1903,0,1,1,2,1,291,Greenway,1.7,"Tuggeranong Bus Station, ACT",15.166666666666664,"Canberra Hospital, ACT",0.7,0.1581713084603258,24,12,7.1,0.02345611503885201,12.240962033836402,90.44871688077615
Isabella Plains,4331,4,0,1,0,0,60,Isabella Plains,4.5,"Tuggeranong Bus Station, ACT",13.45,"Canberra Hospital, ACT",0.5,0.01616254906488109,20,0,3.4,0.023672437814641956,28.622721377069897,95.20061807741875
Kambah,14874,8,1,3,3,6,391,Kambah,7.916666666666668,"Tuggeranong Bus Station, ACT",13.25,"Canberra Hospital, ACT",1.0,0.026959795616512034,75,6,3.8,0.04975835066596971,45.074406825419345,94.4963583400209
Macarthur,1425,0,1,0,1,1,13,Macarthur,9.083333333333334,"Tuggeranong Bus Station, ACT",14.266666666666667,"Canberra Hospital, ACT",0.65,0.016140350877192983,1,0,2.1,0.02177661093196904,13.07818540049488,96.68340917881817
Monash,5317,2,0,0,0,1,51,Monash,5.183333333333334,"Tuggeranong Bus Station, ACT",10.433333333333334,"Canberra Hospital, ACT",0.55,0.011472634944517585,36,0,2.0,0.02861326549182123,20.668078547061075,96.28122293747732
Mount Taylor,3,0,0,0,0,0,0,Mount Taylor,6.116666666666666,"Woden Bus Station, ACT",7.816666666666666,"Canberra Hospital, ACT",0.5,3.3333333333333335,0,0,4.1,0.013001143993173769,12.741784138045197,66.81036466398157
Oxley,1723,0,0,0,0,0,24,Oxley,6.35,"Tuggeranong Bus Station, ACT",13.583333333333336,"Canberra Hospital, ACT",0.5,0.019733023795705164,21,0,3.2,0.02628034843245885,12.768242664305285,95.51179011428346
Richardson,2930,2,1,1,0,0,96,Richardson,7.55,"Tuggeranong Bus Station, ACT",14.033333333333333,"Canberra Hospital, ACT",0.55,0.03617747440273038,26,0,3.4,0.03002359057118132,20.936443599127674,95.16284189465196
Theodore,3828,2,0,1,0,0,32,Theodore,7.4833333333333325,"Tuggeranong Bus Station, ACT",17.0,"Canberra Hospital, ACT",0.5,0.0109717868338558,16,7,3.4,0.028183243429483102,20.92888402019622,95.3142638351487
Tuggeranong,31,2,0,0,0,0,0,Tuggeranong,2.8,"Tuggeranong Bus Station, ACT",14.033333333333333,"Canberra Hospital, ACT",0.5,0.3225806451612903,3,0,4.1,0.015283994893216092,20.39782360026161,90.20578753738823
Wanniassa,7458,11,1,2,1,1,262,Wanniassa,6.916666666666668,"Tuggeranong Bus Station, ACT",11.366666666666667,"Canberra Hospital, ACT",0.65,0.036470903727540895,94,0,3.2,0.054889786531957384,57.009205912531876,95.73430994482767
Chapman,2595,2,0,1,1,0,20,Chapman,10.433333333333334,"Woden Bus Station, ACT",12.383333333333333,"Canberra Hospital, ACT",0.55,0.011560693641618497,19,0,2.7,0.02916612899349822,21.26339538791304,96.17240500846992
Duffy,3083,2,0,1,0,1,28,Duffy,10.4,"Woden Bus Station, ACT",12.35,"Canberra Hospital, ACT",0.55,0.012325656827765165,29,0,2.8,0.033169160355163804,21.25961559844731,96.06481219500112
Fisher,2894,0,0,0,0,0,27,Fisher,9.95,"Woden Bus Station, ACT",11.883333333333333,"Canberra Hospital, ACT",0.5,0.012785072563925363,16,0,2.8,0.027010083563045198,13.176459926603776,95.77658142975362
Holder,2545,2,0,1,1,0,30,Holder,9.233333333333333,"Woden Bus Station, ACT",11.183333333333335,"Canberra Hospital, ACT",0.55,0.015717092337917484,24,0,2.8,0.028907628895931643,21.127322967146874,96.02587786571925
Rivett,2893,0,1,1,1,0,49,Rivett,10.966666666666667,"Woden Bus Station, ACT",12.9,"Canberra Hospital, ACT",0.6,0.020394054614586935,19,3,2.8,0.030171795393367423,13.291743505308443,95.86844057815765
Stirling,1989,1,1,3,1,0,29,Stirling,8.416666666666666,"Woden Bus Station, ACT",10.366666666666667,"Canberra Hospital, ACT",0.6,0.0196078431372549,19,0,2.7,0.02531455280777535,17.018653868208453,96.09010235554811
Waramanga,2373,4,0,2,0,2,34,Waramanga,7.883333333333334,"Woden Bus Station, ACT",9.816666666666666,"Canberra Hospital, ACT",0.6,0.018541930046354824,19,0,2.8,0.024283021886270482,29.006370007841163,96.14161965367784
Weston,3354,3,1,1,1,1,101,Weston,7.533333333333332,"Woden Bus Station, ACT",8.683333333333334,"Canberra Hospital, ACT",0.65,0.03309481216457961,37,3,2.8,0.030326799057081643,24.950617961422925,95.86040112614023
Chifley,2732,1,0,1,1,1,55,Chifley,5.266666666666667,"Woden Bus Station, ACT",7.216666666666668,"Canberra Hospital, ACT",0.6,0.023792093704245974,14,6,4.1,0.017265107579113273,16.661463763697274,94.63611346310394
Curtin,5313,4,0,2,0,0,116,Curtin,6.8,"Woden Bus Station, ACT",5.883333333333334,"Canberra Hospital, ACT",0.5,0.023715415019762844,27,0,2.1,0.02325593177926676,28.883526850205044,95.968034538231
Farrer,3422,2,0,1,0,0,17,Farrer,7.7333333333333325,"Woden Bus Station, ACT",6.2,"Canberra Hospital, ACT",0.5,0.007890122735242549,14,0,2.4,0.019273283873863067,20.95723244118917,96.09471667645109
Garran,3417,5,0,1,0,0,99,Garran,6.816666666666666,"Woden Bus Station, ACT",3.533333333333333,"Canberra Hospital, ACT",0.5,0.03189932689493708,28,0,2.1,0.021858051329076346,32.90148100196602,96.18489501701116
Hughes,2968,3,0,1,0,0,39,Hughes,5.933333333333334,"Woden Bus Station, ACT",4.433333333333334,"Canberra Hospital, ACT",0.5,0.01650943396226415,15,0,2.1,0.016268047293475835,24.76918806706804,96.28460922725347
Isaacs,2331,0,0,0,1,0,23,Isaacs,7.6,"Woden Bus Station, ACT",6.066666666666666,"Canberra Hospital, ACT",0.55,0.014157014157014158,19,0,2.4,0.021051981097670567,12.90998476927004,96.14935057754339
Lyons,3186,3,0,1,0,1,125,Lyons,5.566666666666666,"Woden Bus Station, ACT",5.933333333333334,"Canberra Hospital, ACT",0.55,0.0423728813559322,16,0,4.1,0.017422843303646997,24.727610382945045,94.31596665520281
Mawson,3055,3,0,3,1,0,84,Mawson,5.216666666666667,"Woden Bus Station, ACT",5.583333333333332,"Canberra Hospital, ACT",0.55,0.03076923076923077,17,0,2.4,0.01716105731036698,24.687922593554912,95.89093581100248
O'Malley,975,1,1,1,1,0,13,O'Malley,5.566666666666666,"Woden Bus Station, ACT",3.783333333333333,"Canberra Hospital, ACT",0.6,0.02358974358974359,11,0,4.1,0.013721234769166871,16.695481868888816,94.8659220445905
Pearce,2468,5,0,1,0,0,19,Pearce,5.4833333333333325,"Woden Bus Station, ACT",7.316666666666666,"Canberra Hospital, ACT",0.5,0.011750405186385737,16,0,2.4,0.01840172621488423,32.750289423336945,96.3635473712328
Phillip,2444,1,1,4,1,1,300,Phillip,4.083333333333333,"Woden Bus Station, ACT",5.916666666666668,"Canberra Hospital, ACT",0.65,0.12684124386252046,43,9,4.1,0.026707977931068758,16.527281237663974,93.25906611618204
Torrens,2165,2,0,1,1,0,11,Torrens,7.033333333333332,"Woden Bus Station, ACT",8.666666666666666,"Canberra Hospital, ACT",0.55,0.009699769053117783,15,0,2.4,0.02080017206489605,20.87785686240891,96.37337366895292
Gungahlin,2867,2,2,1,2,1,293,Gungahlin,1.8166666666666669,Marketplace Gungahlin,15.866666666666667,"Calvary Hospital, ACT",0.75,0.10568538542029997,34,7,2.6,0.02819825640246009,20.286319811022672,94.97964382560492
Barton,2867,2,1,0,1,0,0,Barton,9.666666666666666,"City Bus Station, ACT",10.15,"Canberra Hospital, ACT",0.6,0.003487966515521451,13,0,4.1,0.024123838200015905,21.17646023020132,95.12506856332988
Kingston,2867,0,0,0,1,1,0,Kingston,11.366666666666667,"City Bus Station, ACT",12.466666666666667,"Canberra Hospital, ACT",0.6,0.003487966515521451,13,0,4.1,0.02784911508121578,13.337100978897162,95.05867783283036
