LAT,LNG
-35.28751,149.068329
-35.291889,149.063995
-35.347042,149.047943
-35.273621,149.140823
-35.216084,149.002975
-35.212837,149.004196
-35.212666,149.004013
-35.216072,149.003357
-35.209343,149.00322
-35.209293,149.002975
-35.192123,149.085968
-35.192142,149.086075
-35.426113,149.091614
-35.425972,149.091705
-35.418968,149.120026
-35.42786,149.091034
-35.427479,149.091415
-35.425655,149.09549
-35.425766,149.095459
-35.426369,149.098007
-35.426601,149.098114
-35.428486,149.100616
-35.428391,149.100357
-35.428791,149.10289
-35.428921,149.102844
-35.435093,149.113739
-35.436661,149.111282
-35.436859,149.11084
-35.439865,149.098618
-35.439835,149.09848
-35.441601,149.100906
-35.441601,149.10112
-35.444824,149.105713
-35.444454,149.103989
-35.447277,149.124619
-35.447346,149.124481
-35.449867,149.122559
-35.450001,149.122498
-35.450821,149.120102
-35.450718,149.1203
-35.434803,149.086151
-35.434727,149.085968
-35.426731,149.074173
-35.426899,149.074188
-35.428455,149.075302
-35.428543,149.075333
-35.430763,149.077621
-35.430836,149.077652
-35.431099,149.080002
-35.431263,149.080063
-35.434406,149.083588
-35.433937,149.082886
-35.432125,149.082306
-35.431442,149.082291
-35.418682,149.067886
-35.417271,149.070694
-35.417377,149.07074
-35.422657,149.069733
-35.421806,149.069229
-35.422695,149.072906
-35.422523,149.072922
-35.419796,149.070847
-35.419975,149.070831
-35.430393,149.088165
-35.430126,149.088257
-35.431595,149.088806
-35.431553,149.088898
-35.431904,149.092377
-35.431675,149.092056
-35.433964,149.094666
-35.433781,149.09465
-35.435753,149.098663
-35.435688,149.098404
-35.435898,149.10202
-35.435978,149.101944
-35.436062,149.104675
-35.436089,149.104828
-35.435623,149.109482
-35.435703,149.109482
-35.438694,149.110352
-35.43858,149.110413
-35.417179,149.100647
-35.417183,149.100372
-35.440018,149.113144
-35.439957,149.113235
-35.433498,149.111282
-35.44112,149.115921
-35.433212,149.112595
-35.441063,149.118881
-35.440384,149.120712
-35.440536,149.120682
-35.445644,149.116776
-35.445576,149.116669
-35.446537,149.114517
-35.446522,149.114883
-35.448009,149.115219
-35.448128,149.115265
-35.450546,149.117416
-35.450596,149.117264
-35.43325,149.118423
-35.433113,149.118225
-35.431156,149.119171
-35.431118,149.119354
-35.429241,149.121445
-35.429356,149.120941
-35.430847,149.123535
-35.430916,149.123428
-35.431496,149.12706
-35.431725,149.126984
-35.429424,149.128799
-35.429787,149.128677
-35.427319,149.129807
-35.427189,149.129608
-35.426487,149.130997
-35.426567,149.130249
-35.424587,149.133209
-35.424694,149.133026
-35.423046,149.134918
-35.423023,149.134537
-35.421379,149.135986
-35.420925,149.136017
-35.419228,149.136093
-35.419094,149.135986
-35.416931,149.135468
-35.416759,149.135056
-35.415211,149.125153
-35.415329,149.125259
-35.414936,149.132904
-35.414982,149.132813
-35.414421,149.129059
-35.414482,149.129227
-35.409004,149.12796
-35.409157,149.127777
-35.409168,149.123108
-35.409225,149.122726
-35.406963,149.120438
-35.406757,149.120468
-35.404228,149.122452
-35.404354,149.121964
-35.402393,149.12413
-35.401344,149.12355
-35.398518,149.122116
-35.398529,149.122192
-35.400242,149.115692
-35.401436,149.114273
-35.401321,149.112762
-35.401833,149.110306
-35.401741,149.110016
-35.402649,149.107483
-35.402691,149.107559
-35.39954,149.115829
-35.398911,149.099472
-35.40226,149.103287
-35.401943,149.100571
-35.403648,149.099167
-35.403801,149.09938
-35.401993,149.102753
-35.403908,149.095993
-35.404015,149.09584
-35.405556,149.093552
-35.405602,149.093292
-35.406139,149.090576
-35.406265,149.090561
-35.441864,149.086182
-35.441692,149.086151
-35.443043,149.085968
-35.44516,149.087799
-35.44677,149.086075
-35.44709,149.083847
-35.448402,149.086121
-35.450436,149.089096
-35.452904,149.087967
-35.458122,149.086121
-35.460579,149.085663
-35.46228,149.083206
-35.462017,149.07991
-35.459068,149.080048
-35.460037,149.081741
-35.39864,149.117569
-35.398045,149.118256
-35.464787,149.084183
-35.467258,149.087646
-35.472809,149.089279
-35.474079,149.09317
-35.471703,149.096924
-35.469475,149.097641
-35.467556,149.095367
-35.465279,149.094101
-35.463821,149.096497
-35.465324,149.098404
-35.466305,149.105606
-35.462227,149.105194
-35.461224,149.102203
-35.460419,149.099258
-35.466404,149.100418
-35.456169,149.092499
-35.457714,149.097366
-35.456352,149.092468
-35.457981,149.097458
-35.460468,149.099014
-35.461296,149.101807
-35.4622,149.10498
-35.464855,149.097977
-35.464989,149.093948
-35.46759,149.095276
-35.470394,149.097656
-35.472431,149.095947
-35.473495,149.091736
-35.472851,149.089447
-35.470764,149.088898
-35.470875,149.088791
-35.467175,149.087677
-35.465672,149.085587
-35.461983,149.083649
-35.460663,149.085724
-35.452995,149.087341
-35.450897,149.08934
-35.448734,149.087143
-35.448162,149.084198
-35.446545,149.085449
-35.444641,149.087173
-35.443119,149.085846
-35.428791,149.082199
-35.428825,149.082367
-35.340843,149.052338
-35.340981,149.050278
-35.344681,149.047089
-35.344612,149.047043
-35.346409,149.046936
-35.3466,149.047043
-35.348286,149.04924
-35.347359,149.048187
-35.352146,149.053757
-35.355186,149.050491
-35.351921,149.054153
-35.46656,149.10051
-35.469933,149.098663
-35.355114,149.050797
-35.358479,149.047928
-35.360592,149.047806
-35.363483,149.049713
-35.366089,149.051514
-35.366009,149.051361
-35.358208,149.047882
-35.360443,149.047653
-35.36356,149.049606
-35.375137,149.048965
-35.37534,149.048615
-35.377991,149.04837
-35.378094,149.048294
-35.380211,149.051865
-35.37986,149.051193
-35.38121,149.051773
-35.382092,149.051147
-35.382088,149.051285
-35.385033,149.050568
-35.385777,149.050415
-35.389282,149.051636
-35.389191,149.051361
-35.390041,149.05365
-35.389198,149.056656
-35.390316,149.053802
-35.389393,149.057159
-35.390377,149.059036
-35.390362,149.058853
-35.39291,149.058197
-35.39312,149.058014
-35.395622,149.05925
-35.395813,149.05928
-35.39579,149.062881
-35.39592,149.062897
-35.3941,149.065918
-35.39397,149.065796
-35.393074,149.067673
-35.414871,149.066025
-35.392578,149.068207
-35.391098,149.071579
-35.39098,149.071503
-35.39003,149.073547
-35.390171,149.073486
-35.389587,149.079208
-35.389343,149.079285
-35.388111,149.081116
-35.38797,149.081268
-35.387684,149.083832
-35.387806,149.084122
-35.388237,149.085724
-35.388206,149.085892
-35.392429,149.08667
-35.392551,149.086533
-35.394196,149.084366
-35.394894,149.080017
-35.394279,149.084976
-35.394981,149.079941
-35.39616,149.078903
-35.396301,149.079132
-35.398613,149.080307
-35.398903,149.080521
-35.401054,149.081268
-35.401413,149.080933
-35.404076,149.081818
-35.403996,149.081787
-35.404007,149.084915
-35.404175,149.084351
-35.403706,149.088928
-35.403545,149.088531
-35.402386,149.092804
-35.401199,149.094986
-35.402351,149.092728
-35.401035,149.0952
-35.401527,149.098862
-35.40147,149.097214
-35.377342,149.056198
-35.377331,149.056534
-35.378929,149.057632
-35.379135,149.05777
-35.377834,149.060638
-35.378265,149.060104
-35.377613,149.064026
-35.377739,149.064056
-35.378685,149.065353
-35.378727,149.065491
-35.381702,149.065308
-35.381401,149.065582
-35.383373,149.067474
-35.383465,149.06749
-35.384914,149.070892
-35.385021,149.071136
-35.387623,149.075043
-35.387516,149.074921
-35.39241,149.089645
-35.392319,149.089325
-35.392567,149.093018
-35.392174,149.093689
-35.392151,149.095779
-35.392879,149.096558
-35.396343,149.09639
-35.396095,149.096237
-35.397873,149.097412
-35.397755,149.097412
-35.400372,149.097397
-35.400017,149.097733
-35.402576,149.074417
-35.40123,149.07457
-35.408028,149.073532
-35.408348,149.073074
-35.418159,149.064407
-35.348743,149.08783
-35.38707,149.097443
-35.387173,149.09761
-35.387157,149.096085
-35.387341,149.096298
-35.387634,149.093674
-35.387848,149.093521
-35.389038,149.091156
-35.389168,149.09079
-35.389771,149.087982
-35.38961,149.088104
-35.391071,149.078705
-35.391132,149.078506
-35.411888,149.081741
-35.411785,149.081741
-35.410217,149.083603
-35.409718,149.082947
-35.408348,149.082199
-35.407307,149.081192
-35.406723,149.079575
-35.406841,149.077591
-35.406719,149.07753
-35.407463,149.075668
-35.407219,149.075684
-35.410851,149.075058
-35.410988,149.075165
-35.413456,149.076065
-35.413536,149.07634
-35.412838,149.079376
-35.413296,149.078629
-35.412151,149.063187
-35.40197,149.060867
-35.402084,149.060776
-35.400154,149.062607
-35.400089,149.062469
-35.403179,149.063354
-35.403084,149.063522
-35.397224,149.064056
-35.397461,149.064255
-35.373047,149.056885
-35.372604,149.057404
-35.401077,149.086166
-35.401966,149.0867
-35.410717,149.100693
-35.410892,149.100723
-35.412361,149.100021
-35.412884,149.099365
-35.414112,149.097046
-35.41444,149.096741
-35.417061,149.098236
-35.41674,149.098206
-35.419884,149.097305
-35.41975,149.097046
-35.416283,149.079178
-35.416264,149.079361
-35.418194,149.082443
-35.418091,149.082413
-35.416676,149.086212
-35.416611,149.086533
-35.416241,149.088013
-35.416298,149.088364
-35.41534,149.089569
-35.414165,149.08757
-35.418907,149.11998
-35.414787,149.088974
-35.41423,149.087265
-35.411987,149.087662
-35.412098,149.087402
-35.410713,149.091171
-35.410767,149.090881
-35.408806,149.092682
-35.408936,149.092453
-35.405373,149.089508
-35.405319,149.089645
-35.402336,149.091782
-35.400528,149.089233
-35.402092,149.091797
-35.40041,149.089294
-35.398151,149.088379
-35.398117,149.088486
-35.394802,149.086685
-35.394653,149.086594
-35.397469,149.089951
-35.397537,149.090164
-35.39727,149.094788
-35.397308,149.094193
-35.388088,149.097977
-35.388493,149.098297
-35.42474,149.104019
-35.424896,149.10405
-35.426281,149.107056
-35.426373,149.10704
-35.427563,149.109589
-35.427624,149.109787
-35.426281,149.112289
-35.426308,149.112473
-35.425385,149.114075
-35.42524,149.114288
-35.42276,149.112015
-35.423058,149.112183
-35.420982,149.113617
-35.420963,149.113861
-35.418312,149.11557
-35.418602,149.115219
-35.414661,149.112503
-35.41452,149.112869
-35.413868,149.109329
-35.414013,149.10939
-35.412067,149.105804
-35.41198,149.10556
-35.409962,149.104889
-35.410091,149.104965
-35.407349,149.106461
-35.407181,149.106506
-35.406055,149.111053
-35.406197,149.111206
-35.405716,149.113739
-35.40575,149.113815
-35.403248,149.115829
-35.402653,149.116074
-35.398781,149.09935
-35.398785,149.102921
-35.398918,149.102814
-35.396854,149.104095
-35.397308,149.104156
-35.39502,149.10347
-35.395367,149.103745
-35.39286,149.101974
-35.392956,149.102097
-35.390842,149.100647
-35.390701,149.100693
-35.414471,149.104538
-35.414684,149.104599
-35.417137,149.104858
-35.416935,149.104782
-35.418079,149.107391
-35.417953,149.107849
-35.41581,149.109833
-35.41573,149.110046
-35.416851,149.117767
-35.416912,149.117966
-35.416431,149.121033
-35.416576,149.120834
-35.407082,149.081039
-35.416042,149.130188
-35.418266,149.127213
-35.418098,149.127335
-35.416603,149.129852
-35.419529,149.125427
-35.419582,149.125336
-35.42205,149.12439
-35.421959,149.124527
-35.424282,149.123474
-35.424408,149.123688
-35.424252,149.121338
-35.424343,149.121262
-35.424313,149.117447
-35.424198,149.117203
-35.427258,149.115799
-35.428669,149.1185
-35.428604,149.118576
-35.427334,149.115997
-35.41769,149.137222
-35.417599,149.137253
-35.416145,149.139435
-35.416088,149.139359
-35.412315,149.137512
-35.412258,149.137405
-35.41251,149.135269
-35.412579,149.135101
-35.413876,149.132996
-35.413853,149.132904
-35.418156,149.116928
-35.418201,149.116669
-35.436523,149.097748
-35.436485,149.09761
-35.404247,149.077484
-35.404263,149.077606
-35.407417,149.087082
-35.407528,149.086838
-35.441238,149.116882
-35.406727,149.08429
-35.406872,149.08432
-35.343933,149.027664
-35.474491,149.094711
-35.474525,149.094925
-35.388977,149.032486
-35.416332,149.096252
-35.442654,149.122787
-35.416279,149.095901
-35.432228,149.076645
-35.431019,149.074844
-35.373367,149.054825
-35.373409,149.054672
-35.458172,149.086243
-35.438992,149.098282
-35.439075,149.098206
-35.419868,149.085648
-35.419968,149.085861
-35.42136,149.088593
-35.421375,149.088745
-35.47514,149.097626
-35.47488,149.097153
-35.476551,149.099792
-35.476444,149.099808
-35.475243,149.101074
-35.474991,149.100906
-35.472401,149.10321
-35.472404,149.103104
-35.4692,149.104675
-35.469856,149.104431
-35.468349,149.105682
-35.468243,149.105988
-35.46389,149.111343
-35.463829,149.111206
-35.462639,149.109787
-35.462749,149.109497
-35.462498,149.107925
-35.462227,149.107193
-35.432178,149.076797
-35.430954,149.075073
-35.410007,149.118393
-35.410011,149.118271
-35.278553,149.1306
-35.348011,149.102814
-35.34602,149.101944
-35.326233,149.167511
-35.32769,149.170227
-35.326447,149.168198
-35.327766,149.170609
-35.325413,149.172592
-35.246441,149.096985
-35.182709,149.130432
-35.385384,149.073318
-35.385437,149.073242
-35.321682,149.058289
-35.414719,149.065765
-35.414421,149.065552
-35.414581,149.065384
-35.414917,149.065659
-35.32259,149.057617
-35.412277,149.063309
-35.453056,149.118561
-35.429012,149.074585
-35.428802,149.074738
-35.279144,149.12558
-35.296085,149.187698
-35.346191,149.074615
-35.461906,149.08223
-35.463902,149.083176
-35.391052,149.086777
-35.391087,149.086945
-35.402611,149.064743
-35.353077,149.080521
-35.340801,149.084457
-35.335697,149.081253
-35.333496,149.079742
-35.330509,149.077728
-35.327663,149.075592
-35.324566,149.075577
-35.322987,149.074814
-35.321159,149.074921
-35.319389,149.077042
-35.318748,149.080246
-35.321609,149.081955
-35.323189,149.082581
-35.324608,149.082779
-35.325516,149.085022
-35.326916,149.090012
-35.325825,149.085236
-35.324993,149.083008
-35.323288,149.082397
-35.320927,149.081589
-35.318863,149.080231
-35.319477,149.076981
-35.321522,149.074951
-35.32304,149.074951
-35.324711,149.075653
-35.327789,149.07579
-35.330288,149.077682
-35.333687,149.07988
-35.335556,149.081253
-35.338596,149.082031
-35.340664,149.084717
-35.339085,149.082809
-35.339214,149.083115
-35.37225,149.089798
-35.371876,149.090668
-35.371948,149.095474
-35.371864,149.09549
-35.358505,149.06012
-35.371719,149.098129
-35.370605,149.099625
-35.370502,149.099426
-35.368164,149.097687
-35.368034,149.09758
-35.365578,149.095428
-35.365471,149.095322
-35.365704,149.088669
-35.365837,149.088531
-35.366627,149.084946
-35.366539,149.085434
-35.363041,149.081436
-35.351856,149.063904
-35.366272,149.08252
-35.366257,149.082321
-35.358231,149.075668
-35.358116,149.0755
-35.361305,149.077988
-35.361504,149.078049
-35.355621,149.075241
-35.355736,149.075333
-35.352531,149.075531
-35.35215,149.075302
-35.349594,149.076141
-35.349674,149.076187
-35.346676,149.074127
-35.34341,149.074524
-35.342861,149.074677
-35.339706,149.076981
-35.340408,149.076477
-35.339542,149.079971
-35.3396,149.079834
-35.368641,149.084702
-35.373089,149.086624
-35.370811,149.085236
-35.370743,149.085358
-35.368484,149.084473
-35.362499,149.082214
-35.363022,149.082047
-35.360477,149.084686
-35.360455,149.084473
-35.357918,149.086716
-35.357964,149.086884
-35.354984,149.086502
-35.355209,149.086243
-35.352791,149.085724
-35.352848,149.085434
-35.350876,149.086395
-35.350967,149.0867
-35.358631,149.060181
-35.34108,149.088577
-35.340313,149.090332
-35.340546,149.093521
-35.342457,149.09639
-35.346699,149.099579
-35.350117,149.106445
-35.352203,149.104385
-35.352341,149.104553
-35.354378,149.104996
-35.354305,149.105103
-35.355461,149.107269
-35.355484,149.107132
-35.35743,149.107681
-35.35778,149.108383
-35.359444,149.109039
-35.359623,149.109085
-35.362129,149.106949
-35.36208,149.107132
-35.363602,149.107773
-35.36364,149.107651
-35.364208,149.11055
-35.335533,149.051086
-35.335617,149.051041
-35.331081,149.058609
-35.331299,149.058792
-35.333355,149.060898
-35.333324,149.060684
-35.329563,149.046432
-35.329472,149.046265
-35.329678,149.043854
-35.329815,149.043869
-35.330036,149.041992
-35.329948,149.041885
-35.330177,149.038162
-35.33028,149.038177
-35.334198,149.032272
-35.334835,149.031891
-35.333469,149.03479
-35.333603,149.034653
-35.333023,149.037216
-35.336823,149.031754
-35.337044,149.031586
-35.33844,149.030273
-35.338455,149.030457
-35.341042,149.027527
-35.341194,149.027542
-35.343819,149.027817
-35.34383,149.030121
-35.342522,149.032166
-35.341373,149.033081
-35.340786,149.033722
-35.342052,149.04245
-35.342163,149.042572
-35.343914,149.030304
-35.346607,149.028717
-35.346302,149.02861
-35.349979,149.030106
-35.350174,149.030197
-35.351418,149.032166
-35.351395,149.031967
-35.352322,149.034149
-35.352444,149.034241
-35.354717,149.034561
-35.354637,149.034454
-35.35688,149.036438
-35.35701,149.036865
-35.356228,149.040115
-35.356075,149.04039
-35.356888,149.042435
-35.356827,149.042603
-35.359509,149.04454
-35.35931,149.044373
-35.360207,149.053146
-35.360214,149.052933
-35.361969,149.056641
-35.362053,149.056473
-35.362862,149.058945
-35.362778,149.05867
-35.360352,149.060883
-35.360058,149.061203
-35.349922,149.068161
-35.349777,149.067993
-35.345982,149.06279
-35.345901,149.062988
-35.343941,149.061462
-35.343857,149.061493
-35.343243,149.059143
-35.342632,149.05864
-35.340912,149.058411
-35.340939,149.058197
-35.338539,149.059433
-35.338413,149.059525
-35.336872,149.057922
-35.336792,149.057816
-35.33675,149.056137
-35.336842,149.055649
-35.335564,149.053864
-35.335594,149.053757
-35.339272,149.05455
-35.340576,149.056595
-35.342274,149.057266
-35.343277,149.055771
-35.34341,149.055771
-35.342365,149.052963
-35.342457,149.052872
-35.336678,149.044678
-35.336563,149.044601
-35.336098,149.041153
-35.336056,149.040939
-35.330242,149.055252
-35.330334,149.055252
-35.318043,149.115326
-35.313831,149.11908
-35.312176,149.120544
-35.311169,149.120621
-35.317139,149.113159
-35.317223,149.113342
-35.314419,149.110474
-35.313076,149.107666
-35.313061,149.107376
-35.309643,149.106628
-35.310257,149.106628
-35.307365,149.106476
-35.307423,149.106567
-35.305176,149.106827
-35.304592,149.104675
-35.304596,149.106308
-35.304428,149.103821
-35.315441,149.143951
-35.314297,149.144501
-35.317356,149.146317
-35.317089,149.145538
-35.351929,149.063965
-35.304157,149.130814
-35.304008,149.130875
-35.305534,149.126068
-35.30603,149.127045
-35.29789,149.126297
-35.297775,149.125885
-35.352322,149.066879
-35.353123,149.08078
-35.352528,149.067154
-35.311256,149.129135
-35.311089,149.129776
-35.311874,149.132446
-35.312134,149.132401
-35.31089,149.133148
-35.309925,149.133209
-35.306076,149.133148
-35.305592,149.133041
-35.283512,149.146713
-35.283203,149.154221
-35.28529,149.162384
-35.285252,149.161835
-35.343983,149.101425
-35.343979,149.101608
-35.338276,149.102478
-35.338146,149.102234
-35.335957,149.100677
-35.335186,149.100006
-35.333996,149.098343
-35.333878,149.09787
-35.33313,149.095032
-35.329609,149.094574
-35.329376,149.094528
-35.325356,149.09639
-35.32494,149.096527
-35.322315,149.097733
-35.319843,149.098175
-35.319344,149.098312
-35.318474,149.098846
-35.318424,149.099014
