Suburb,population,schools,Skate_Parks,Sport_Grounds,Playgrounds,Basketball_Courts,crimes,Suburb.1,time_to_TC,closest_TC,time_to_Hospital,closest_Hospital,Recreation&Fitness,crimesPP,Bus_Stops,Fitness_Sites,Unemployment,Transport,Education,Livability,Crime_pred,2017Q2,2017Q3,2017Q4,2018Q1,2018Q2,2018Q3,2018Q4
Aranda,2505,3,0,2,0,0,125,Aranda,8.25,"Belconnen Bus Depot, ACT",6.3,"Calvary Hospital, ACT",0.5,0.05389221556886228,14,0,4.1,0.01993674480595773,25.03188343493605,94.20521753196658,0,125.04411764705883,120.08823529411764,115.13235294117646,110.17647058823529,105.22058823529412,100.26470588235294,95.30882352941177
Belconnen,2867,1,1,1,3,1,656,Belconnen,4.166666666666667,"Belconnen Bus Depot, ACT",10.216666666666667,"Calvary Hospital, ACT",0.75,0.23229856993372863,51,24,3.7,0.033392350981080475,16.536730711328293,92.09960015615665,0,616.9926470588235,609.6519607843137,602.311274509804,594.9705882352941,587.6299019607843,580.2892156862745,572.9485294117646
Bruce,7785,1,0,0,0,0,202,Bruce,5.116666666666666,"Belconnen Bus Depot, ACT",4.75,"Calvary Hospital, ACT",0.5,0.02723185613359024,40,0,4.1,0.025754446274807965,16.644454711101506,93.74462631764494,0,207.63970588235298,204.00490196078437,200.37009803921575,196.7352941176471,193.10049019607848,189.46568627450984,185.83088235294122
Charnwood,3032,5,1,2,0,1,87,Charnwood,9.683333333333334,"Belconnen Bus Depot, ACT",14.383333333333333,"Calvary Hospital, ACT",0.6,0.03199208443271768,20,0,4.2,0.03027421703964589,33.226542896018515,94.85160178594921,0,94.1691176470588,93.88725490196076,93.60539215686272,93.32352941176468,93.04166666666664,92.7598039215686,92.47794117647057
Cook,2821,0,0,1,1,0,82,Cook,5.916666666666668,"Belconnen Bus Depot, ACT",8.1,"Calvary Hospital, ACT",0.55,0.032612548741581,14,4,4.1,0.018687576348275305,12.719105401250838,94.35884019356745,0,102.5514705882353,106.10294117647061,109.65441176470588,113.20588235294119,116.75735294117649,120.30882352941177,123.86029411764707
Dunlop,7398,0,0,0,1,1,73,Dunlop,10.566666666666666,"Belconnen Bus Depot, ACT",15.25,"Calvary Hospital, ACT",0.6,0.011219248445525817,29,0,4.2,0.035608363210753634,13.24638603171972,94.24746176112012,0,78.0,78.05882352941175,78.11764705882352,78.17647058823529,78.23529411764706,78.29411764705881,78.35294117647058
Evatt,5332,5,0,2,2,1,105,Evatt,8.366666666666667,"Belconnen Bus Depot, ACT",11.833333333333336,"Calvary Hospital, ACT",0.65,0.021567891972993247,36,0,3.7,0.03330927434028852,33.07724121212231,95.17924384219519,0,70.72058823529412,68.61764705882351,66.51470588235293,64.41176470588235,62.308823529411754,60.20588235294117,58.10294117647058
Kowen,40,0,0,0,0,0,0,Kowen,36.45,"City Bus Station, ACT",24.766666666666666,"Queanbeyan District Hospital, NSW",0.5,0.25,0,0,4.1,0.06054933738302667,16.18139255185655,91.97912872254872,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Florey,5033,4,0,1,1,0,144,Florey,5.216666666666667,"Belconnen Bus Depot, ACT",11.583333333333336,"Calvary Hospital, ACT",0.55,0.030598052851182198,33,0,3.1,0.028323381249521634,28.70398685058302,95.25352438960614,0,126.22058823529413,126.36274509803923,126.50490196078432,126.64705882352942,126.78921568627452,126.93137254901961,127.07352941176471
Flynn,3466,1,1,1,0,1,33,Flynn,8.533333333333333,"Belconnen Bus Depot, ACT",12.7,"Calvary Hospital, ACT",0.6,0.012406231967686093,22,0,4.3,0.028477370086960413,17.031883131338496,94.7267746112399,0,38.544117647058826,38.77450980392157,39.004901960784316,39.23529411764706,39.46568627450981,39.69607843137255,39.9264705882353
Fraser,2128,2,0,0,1,0,46,Fraser,12.5,"Belconnen Bus Depot, ACT",16.116666666666667,"Calvary Hospital, ACT",0.55,0.02631578947368421,32,0,4.2,0.03969312679679019,21.497742334788096,94.97102891298806,0,39.882352941176464,40.45098039215686,41.01960784313725,41.588235294117645,42.15686274509804,42.725490196078425,43.29411764705882
Giralang,3320,2,0,2,0,0,53,Giralang,10.033333333333333,"Belconnen Bus Depot, ACT",9.966666666666667,"Calvary Hospital, ACT",0.5,0.01897590361445783,30,0,3.7,0.03131073959477913,21.218037914324317,95.08005187327628,0,33.911764705882334,30.94117647058821,27.970588235294095,24.99999999999998,22.029411764705856,19.05882352941174,16.088235294117624
Gooromon,4,0,0,0,0,0,0,Gooromon,16.483333333333334,Marketplace Gungahlin,20.466666666666665,"Calvary Hospital, ACT",0.5,2.5,0,0,4.1,0.03457187519232165,13.917298661886221,69.29523123315978,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Hawker,2841,4,0,3,1,0,100,Hawker,5.233333333333333,"Belconnen Bus Depot, ACT",9.95,"Calvary Hospital, ACT",0.55,0.03871876099964801,24,0,4.1,0.02341489423653965,28.705876745315887,94.5906663277176,0,92.13235294117648,90.4607843137255,88.78921568627453,87.11764705882354,85.44607843137257,83.77450980392157,82.10294117647061
Higgins,2988,0,0,1,0,0,55,Higgins,7.133333333333334,"Belconnen Bus Depot, ACT",11.85,"Calvary Hospital, ACT",0.5,0.02175368139223561,34,0,4.3,0.03111034574319575,12.857067716749864,94.46740708227657,0,49.941176470588225,49.27450980392156,48.60784313725489,47.941176470588225,47.27450980392156,46.60784313725489,45.941176470588225
Holt,4829,5,1,4,1,0,219,Holt,8.9,"Belconnen Bus Depot, ACT",13.766666666666667,"Calvary Hospital, ACT",0.6,0.04742182646510665,51,3,4.3,0.041514223576611574,33.13771784357394,94.4128129164935,0,202.5294117647059,205.64705882352942,208.76470588235296,211.8823529411765,215.0,218.11764705882354,221.23529411764707
Kaleen,7505,7,0,4,0,0,106,Kaleen,10.066666666666666,"Belconnen Bus Depot, ACT",8.366666666666667,"Calvary Hospital, ACT",0.5,0.015456362425049967,37,4,3.7,0.032953726095495094,41.30213898893061,94.81228471755409,0,98.64705882352942,94.78431372549021,90.921568627451,87.05882352941177,83.19607843137256,79.33333333333334,75.47058823529413
Majura,253,0,0,0,0,0,49,Majura,24.61666666666667,"City Bus Station, ACT",25.83333333333333,"Queanbeyan District Hospital, NSW",0.5,0.233201581027668,3,0,2.2,0.04917875760542574,14.83956729152355,93.5200441873232,0,75.07352941176475,69.57843137254906,64.08333333333337,58.588235294117695,53.093137254902004,47.59803921568631,42.10294117647064
Latham,3419,2,0,1,1,0,78,Latham,7.75,"Belconnen Bus Depot, ACT",14.116666666666667,"Calvary Hospital, ACT",0.55,0.02573852003509798,32,0,4.3,0.032755055509989216,20.959122335922036,94.5712449574265,0,44.80882352941177,42.2843137254902,39.75980392156863,37.23529411764706,34.71078431372549,32.18627450980392,29.661764705882355
Lawson,803,0,0,0,1,0,28,Lawson,12.466666666666667,"Belconnen Bus Depot, ACT",10.183333333333334,"Calvary Hospital, ACT",0.55,0.047322540473225407,10,0,3.1,0.026104717739474502,13.461834031266147,95.38459141677929,0,17.044117647058822,17.833333333333332,18.622549019607842,19.411764705882355,20.200980392156865,20.990196078431374,21.779411764705884
Macgregor,6642,2,0,1,0,1,78,Macgregor,9.6,"Belconnen Bus Depot, ACT",15.683333333333335,"Calvary Hospital, ACT",0.55,0.01324902137910268,37,0,4.2,0.03810181806932343,21.16890065126987,94.42345472976248,0,92.59558823529412,94.23039215686273,95.86519607843137,97.5,99.13480392156862,100.76960784313725,102.40441176470588
Macquarie,2747,3,0,2,1,0,117,Macquarie,4.916666666666667,"Belconnen Bus Depot, ACT",7.383333333333334,"Calvary Hospital, ACT",0.55,0.046232253367309795,20,0,4.1,0.019437568560165434,24.653904488363374,94.35570598666783,0,100.92647058823528,101.26470588235293,101.60294117647058,101.94117647058822,102.27941176470587,102.61764705882352,102.95588235294116
McKellar,2874,0,0,1,0,0,32,McKellar,8.166666666666666,"Belconnen Bus Depot, ACT",10.433333333333334,"Calvary Hospital, ACT",0.5,0.014613778705636743,22,0,3.7,0.02630280577450475,12.974241190187394,95.00858364928713,0,39.05147058823529,39.12254901960784,39.19362745098039,39.264705882352935,39.33578431372548,39.40686274509803,39.47794117647058
Melba,3166,4,0,3,1,0,80,Melba,8.583333333333334,"Belconnen Bus Depot, ACT",12.75,"Calvary Hospital, ACT",0.55,0.028427037271004423,35,0,4.2,0.0338595656227459,29.085745586621425,94.79792078611983,0,57.955882352941174,57.06862745098039,56.181372549019606,55.29411764705882,54.40686274509804,53.51960784313725,52.632352941176464
Page,2903,1,0,1,0,0,64,Page,3.6,"Belconnen Bus Depot, ACT",9.183333333333334,"Calvary Hospital, ACT",0.5,0.02549087151222873,14,0,4.1,0.01690121962275456,16.472474290410936,94.4114088274904,0,51.02205882352941,50.377450980392155,49.7328431372549,49.088235294117645,48.443627450980394,47.799019607843135,47.154411764705884
Hall,339,1,0,1,1,0,13,Hall,12.7,Marketplace Gungahlin,16.683333333333334,"Calvary Hospital, ACT",0.55,0.06784660766961652,0,0,2.7,0.027346190943072963,17.504356814554342,95.53649390207183,0,5.220588235294112,4.441176470588228,3.661764705882346,2.882352941176464,2.10294117647058,1.3235294117646994,0.5441176470588154
Scullin,2838,3,0,1,0,0,56,Scullin,5.7666666666666675,"Belconnen Bus Depot, ACT",11.183333333333335,"Calvary Hospital, ACT",0.5,0.023255813953488372,16,0,4.1,0.021723292829209,24.750289119739406,94.66869871130147,0,44.808823529411754,44.24509803921568,43.6813725490196,43.11764705882352,42.553921568627445,41.99019607843137,41.42647058823529
Spence,2564,2,0,1,1,0,55,Spence,8.966666666666667,"Belconnen Bus Depot, ACT",12.45,"Calvary Hospital, ACT",0.55,0.02535101404056162,25,0,4.3,0.029994766938624903,21.09708465142106,94.67293585534303,0,53.125,52.77941176470588,52.43382352941176,52.088235294117645,51.74264705882353,51.397058823529406,51.05147058823529
Weetangera,2578,2,0,1,0,0,38,Weetangera,3.816666666666667,"Belconnen Bus Depot, ACT",8.533333333333333,"Calvary Hospital, ACT",0.5,0.018619084561675717,16,0,4.1,0.01745588652172289,20.513107178966276,94.64827912552443,0,26.845588235294123,26.632352941176475,26.41911764705883,26.20588235294118,25.992647058823536,25.779411764705888,25.56617647058824
Molonglo,718,0,0,0,0,0,4,Molonglo,11.616666666666667,"City Bus Station, ACT",8.95,"Calvary Hospital, ACT",0.5,0.019498607242339833,0,0,3.1,0.020117190347235782,13.365449399890114,95.66890758642917,0,2.808823529411765,2.9705882352941178,3.1323529411764706,3.294117647058824,3.4558823529411766,3.6176470588235294,3.7794117647058827
Namadgi,31,0,0,0,0,0,0,Namadgi,14.05,"Tuggeranong Bus Station, ACT",24.43333333333333,"Canberra Hospital, ACT",0.5,0.3225806451612903,0,0,4.1,0.03489050695698612,13.641374030888167,90.40450057053724,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Mitchell,9,0,0,0,0,0,138,Mitchell,8.733333333333333,Marketplace Gungahlin,11.9,"Calvary Hospital, ACT",0.5,16.444444444444443,13,0,3.1,0.02442338453548521,13.038497611104749,64.83958851596978,0,136.25735294117644,135.74999999999997,135.24264705882348,134.73529411764702,134.22794117647055,133.7205882352941,133.2132352941176
Hume,320,0,0,0,0,0,62,Hume,10.716666666666667,"Tuggeranong Bus Station, ACT",11.766666666666667,"Canberra Hospital, ACT",0.5,0.225,4,0,3.1,0.02290887678088728,13.26339508431549,92.47967699316412,0,72.21323529411765,66.09313725490196,59.97303921568627,53.85294117647058,47.73284313725489,41.61274509803923,35.492647058823536
Amaroo,5913,5,0,2,1,0,43,Amaroo,6.95,Marketplace Gungahlin,18.8,"Calvary Hospital, ACT",0.55,0.008963301200744123,15,0,3.9,0.028568491905497276,32.916600159828924,94.8871199653959,0,64.22058823529412,65.5392156862745,66.85784313725489,68.17647058823529,69.49509803921568,70.81372549019608,72.13235294117646
Bonner,5436,1,0,1,0,0,43,Bonner,6.25,Marketplace Gungahlin,19.58333333333333,"Calvary Hospital, ACT",0.5,0.00974981604120677,7,1,3.1,0.02512919735376614,16.772967552936215,95.20012952413003,0,50.49264705882352,50.88725490196078,51.28186274509803,51.67647058823529,52.07107843137254,52.4656862745098,52.86029411764705
Casey,5024,0,0,0,0,0,75,Casey,8.85,Marketplace Gungahlin,17.233333333333334,"Calvary Hospital, ACT",0.5,0.016918789808917197,12,5,4.1,0.028287331250697375,13.051726874234792,94.33626726935485,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Crace,4279,0,0,1,1,0,33,Crace,8.983333333333333,Marketplace Gungahlin,13.183333333333335,"Calvary Hospital, ACT",0.55,0.01004907688712316,10,7,3.1,0.02448264469500055,13.0668460320977,95.39261125638718,0,46.830882352941174,47.26960784313725,47.70833333333333,48.14705882352941,48.58578431372549,49.02450980392157,49.463235294117645
Forde,4552,1,0,0,3,2,27,Forde,7.683333333333334,Marketplace Gungahlin,21.016666666666666,"Calvary Hospital, ACT",0.75,0.00812829525483304,14,11,3.1,0.03071336689893352,16.935498499962463,95.86619294605103,0,27.470588235294116,26.941176470588232,26.41176470588235,25.882352941176467,25.352941176470587,24.823529411764703,24.29411764705882
Franklin,6653,2,1,0,1,0,101,Franklin,4.983333333333333,Marketplace Gungahlin,12.116666666666667,"Calvary Hospital, ACT",0.6,0.01668420261536149,19,8,3.1,0.02277925704394959,20.645399810266714,95.0777537086084,0,126.94117647058823,127.82352941176471,128.7058823529412,129.58823529411765,130.47058823529412,131.35294117647058,132.23529411764707
Harrison,9005,5,0,2,1,1,107,Harrison,6.05,Marketplace Gungahlin,15.2,"Calvary Hospital, ACT",0.6,0.012992781787895613,28,3,1.8,0.030041282324444512,32.8145458442543,96.12211981901808,0,103.03676470588233,104.52450980392155,106.01225490196077,107.49999999999997,108.9877450980392,110.47549019607841,111.96323529411762
Ngunnawal,10623,2,0,1,1,1,95,Ngunnawal,6.783333333333332,Marketplace Gungahlin,16.166666666666668,"Calvary Hospital, ACT",0.6,0.009884213499011578,60,0,3.1,0.04463632722380616,20.84950844141596,94.90291845185727,0,93.06617647058823,92.70098039215686,92.3357843137255,91.97058823529412,91.60539215686275,91.24019607843137,90.875
Nicholls,6760,7,0,3,0,1,82,Nicholls,10.6,Marketplace Gungahlin,15.383333333333333,"Calvary Hospital, ACT",0.55,0.013609467455621301,48,0,3.1,0.04347633737007477,41.362615620382236,95.69842808740323,0,81.36764705882351,79.10784313725487,76.84803921568624,74.58823529411762,72.32843137254899,70.06862745098036,67.80882352941174
Palmerston,5623,3,0,1,1,0,74,Palmerston,5.75,Marketplace Gungahlin,14.05,"Calvary Hospital, ACT",0.55,0.014938644851502756,25,0,3.1,0.02758876714271085,24.74839922500654,95.33539380393236,0,71.14705882352939,71.078431372549,71.00980392156862,70.94117647058822,70.87254901960783,70.80392156862743,70.73529411764704
Acton,2325,0,0,0,1,0,142,Acton,7.116666666666666,"City Bus Station, ACT",9.516666666666667,"Calvary Hospital, ACT",0.55,0.06537634408602151,22,1,4.4,0.024400897747819825,12.855177822017001,93.76565622716784,0,133.05882352941174,125.6862745098039,118.31372549019605,110.9411764705882,103.56862745098036,96.19607843137251,88.8235294117647
Ainslie,5321,4,0,2,1,1,131,Ainslie,7.116666666666666,"City Bus Station, ACT",12.633333333333333,"Calvary Hospital, ACT",0.6,0.026498778425108064,34,8,4.9,0.03169926305430541,28.91943485012945,93.9625328439088,0,106.82352941176471,106.92156862745098,107.01960784313727,107.11764705882354,107.2156862745098,107.31372549019608,107.41176470588236
Braddon,6011,2,0,0,0,0,232,Braddon,4.133333333333334,"City Bus Station, ACT",11.366666666666667,"Calvary Hospital, ACT",0.5,0.040259524205623023,29,0,3.1,0.02530015277134516,20.54901517889068,94.67903727405567,0,285.5441176470588,283.0490196078431,280.5539215686274,278.05882352941177,275.5637254901961,273.0686274509804,270.5735294117647
Lake Burley Griffin,0,0,0,0,0,0,0,Lake Burley Griffin,8.6,"City Bus Station, ACT",11.0,"Calvary Hospital, ACT",0.5,inf,0,0,4.1,0.018287148961346915,13.023378453241842,64.83958414338547,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Campbell,5769,5,1,1,0,0,79,Campbell,8.483333333333333,"City Bus Station, ACT",14.7,"Calvary Hospital, ACT",0.55,0.015427283758016988,44,4,7.3,0.03891927085462359,33.09047047525235,92.25664071207909,0,73.44852941176467,72.52450980392155,71.6004901960784,70.67647058823526,69.75245098039213,68.82843137254899,67.90441176470586
Civic,3995,0,0,0,0,0,0,Civic,2.1666666666666665,"City Bus Station, ACT",11.666666666666664,"Calvary Hospital, ACT",0.5,0.0025031289111389237,0,0,4.1,0.011509445725207713,12.293879086356577,94.45158297657865,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Dickson,2351,5,0,1,1,0,200,Dickson,7.45,"City Bus Station, ACT",11.033333333333333,"Calvary Hospital, ACT",0.55,0.0893236920459379,16,0,4.9,0.023515696162040484,32.97329700181483,93.28622674737616,0,171.6764705882353,163.68627450980392,155.69607843137254,147.7058823529412,139.7156862745098,131.72549019607843,123.73529411764707
Downer,3705,1,0,1,1,0,35,Downer,11.033333333333333,"City Bus Station, ACT",13.05,"Calvary Hospital, ACT",0.55,0.012145748987854251,17,0,4.9,0.02955044277445078,17.315367341268004,94.15130284462272,0,40.514705882352935,39.57843137254901,38.64215686274509,37.705882352941174,36.76960784313725,35.83333333333333,34.897058823529406
Hackett,2877,2,0,1,1,1,80,Hackett,12.183333333333335,"City Bus Station, ACT",14.8,"Calvary Hospital, ACT",0.6,0.03128258602711158,12,0,4.9,0.030179010637020054,21.461834334863696,94.13392901854338,0,41.22058823529412,42.38235294117648,43.544117647058826,44.70588235294118,45.867647058823536,47.029411764705884,48.19117647058824
Parkes,0,0,0,0,0,0,45,Parkes,7.383333333333334,"City Bus Station, ACT",11.233333333333333,"Canberra Hospital, ACT",0.5,inf,11,0,3.1,0.021561940613560725,12.885416137742816,64.83958414338547,0,46.919117647058826,45.30882352941177,43.69852941176471,42.088235294117645,40.47794117647059,38.86764705882353,37.25735294117647
Lyneham,5038,4,0,3,1,1,232,Lyneham,8.666666666666666,"City Bus Station, ACT",9.216666666666667,"Calvary Hospital, ACT",0.6,0.048034934497816595,36,0,4.8,0.03161909044380365,29.095195060285743,93.74434287360604,0,200.4485294117647,197.09313725490193,193.7377450980392,190.38235294117646,187.0269607843137,183.67156862745094,180.31617647058823
