Suburb,population,schools,Skate_Parks,Sport_Grounds,Playgrounds,Basketball_Courts,crimes,Suburb.1,time_to_TC,closest_TC,time_to_Hospital,closest_Hospital,Recreation&Fitness,crimesPP,Bus_Stops,Fitness_Sites,Unemployment,Transport,Education,Livability,Crime_pred,2017Q2,2017Q3,2017Q4,2018Q1,2018Q2,2018Q3,2018Q4
O'Connor,5701,7,2,5,2,1,154,O'Connor,7.116666666666666,"City Bus Station, ACT",7.416666666666668,"Calvary Hospital, ACT",0.75,0.028766883002981934,36,0,4.9,0.028464804173914397,40.967627621213786,94.24746253240237,0,109.38970588235298,107.2696078431373,105.1495098039216,103.02941176470591,100.90931372549024,98.78921568627455,96.66911764705887
Reid,1826,1,0,1,1,0,163,Reid,5.366666666666666,"City Bus Station, ACT",12.166666666666664,"Calvary Hospital, ACT",0.55,0.09474260679079956,14,0,7.4,0.021219382725982415,16.672803132094455,91.0147225114533,0,125.40441176470591,128.0245098039216,130.6446078431373,133.26470588235296,135.88480392156865,138.50490196078434,141.12500000000003
Turner,4127,3,0,1,1,0,99,Turner,5.166666666666667,"City Bus Station, ACT",8.866666666666667,"Calvary Hospital, ACT",0.55,0.026411436879088927,19,0,7.5,0.02046535460508651,24.682252909356322,91.76059765364938,0,68.04411764705887,60.67647058823533,53.308823529411825,45.94117647058829,38.57352941176475,31.205882352941217,23.83823529411771
Watson,6326,3,0,1,0,0,143,Watson,12.533333333333333,"City Bus Station, ACT",14.35,"Calvary Hospital, ACT",0.5,0.02418589946253557,18,0,4.8,0.03266673375561489,25.517586381281937,93.71933991796631,0,102.71323529411765,105.0735294117647,107.43382352941177,109.79411764705881,112.15441176470588,114.51470588235293,116.875
Deakin,2728,5,0,2,0,2,101,Deakin,7.816666666666666,"Woden Bus Station, ACT",6.9,"Canberra Hospital, ACT",0.6,0.0406891495601173,38,13,1.9,0.0296709986319558,33.01487468593782,96.60647678345023,0,72.56617647058823,69.05392156862744,65.54166666666666,62.029411764705884,58.5171568627451,55.00490196078431,51.49264705882352
Forrest,1655,1,0,0,0,0,30,Forrest,9.383333333333333,"Woden Bus Station, ACT",8.466666666666667,"Canberra Hospital, ACT",0.5,0.02416918429003021,10,0,3.7,0.021276389619440124,17.12826776271453,95.03701285298226,0,24.602941176470573,22.774509803921553,20.946078431372534,19.117647058823515,17.289215686274495,15.460784313725476,13.632352941176457
Griffith,4308,3,0,1,0,0,183,Griffith,12.55,"Woden Bus Station, ACT",10.766666666666667,"Canberra Hospital, ACT",0.5,0.04480037140204271,24,0,3.0,0.03234521289388387,25.5194762760148,95.15479934904673,0,196.87499999999997,197.0441176470588,197.21323529411762,197.38235294117644,197.55147058823528,197.7205882352941,197.88970588235293
Narrabundah,6176,5,0,6,1,1,113,Narrabundah,12.55,"Woden Bus Station, ACT",10.766666666666667,"Canberra Hospital, ACT",0.6,0.01991580310880829,47,0,4.0,0.041698608583188454,33.55160479007102,94.89006437652382,0,166.88970588235296,166.74019607843138,166.5906862745098,166.44117647058826,166.29166666666669,166.1421568627451,165.99264705882354
Red Hill,3257,6,0,0,1,0,63,Red Hill,11.583333333333336,"Woden Bus Station, ACT",10.666666666666666,"Canberra Hospital, ACT",0.55,0.022413263739637704,17,0,3.7,0.028324794739345127,37.45805515259306,95.32943452795915,0,95.16911764705884,96.10294117647061,97.03676470588236,97.97058823529413,98.9044117647059,99.83823529411765,100.77205882352942
Yarralumla,2840,3,0,2,2,0,98,Yarralumla,9.9,"Woden Bus Station, ACT",8.25,"Canberra Hospital, ACT",0.6,0.038028169014084505,17,16,1.8,0.024540823240566865,25.218983013489524,96.50302417545888,0,78.51470588235297,74.9509803921569,71.38725490196082,67.82352941176474,64.25980392156866,60.696078431372584,57.13235294117649
Banks,4888,0,0,1,0,0,36,Banks,8.416666666666666,"Tuggeranong Bus Station, ACT",18.8,"Canberra Hospital, ACT",0.5,0.009410801963993453,28,0,3.3,0.03551830118176313,13.002589611180344,95.23948863546048,0,46.9264705882353,46.85294117647059,46.779411764705884,46.705882352941174,46.63235294117647,46.55882352941176,46.48529411764706
Bonython,3698,2,0,1,1,1,84,Bonython,3.283333333333333,"Tuggeranong Bus Station, ACT",14.6,"Canberra Hospital, ACT",0.6,0.02541914548404543,22,0,3.4,0.023998479411674087,20.452630547514648,95.18817667274412,0,75.60294117647058,75.2843137254902,74.96568627450979,74.6470588235294,74.328431372549,74.00980392156862,73.69117647058823
Calwell,5605,4,0,3,0,0,92,Calwell,6.4,"Tuggeranong Bus Station, ACT",13.866666666666667,"Canberra Hospital, ACT",0.5,0.018198037466547724,30,0,3.4,0.030216918108510633,28.838169376616325,95.07124426801218,0,93.92647058823529,91.5,89.0735294117647,86.6470588235294,84.22058823529412,81.79411764705881,79.36764705882352
Chisholm,5145,4,0,2,0,1,110,Chisholm,6.916666666666668,"Tuggeranong Bus Station, ACT",13.4,"Canberra Hospital, ACT",0.55,0.023323615160349854,41,0,3.4,0.034914045328553245,28.896756113335087,95.22022758906638,0,114.58823529411764,114.15686274509802,113.72549019607841,113.29411764705881,112.8627450980392,112.43137254901958,111.99999999999999
Conder,5029,4,1,2,1,0,76,Conder,6.6,"Tuggeranong Bus Station, ACT",16.983333333333334,"Canberra Hospital, ACT",0.6,0.01710081527142573,28,0,3.3,0.0320486994937979,28.860848113410682,95.45414569720772,0,75.64705882352939,72.09803921568626,68.54901960784312,64.99999999999999,61.45098039215685,57.901960784313715,54.35294117647058
Fadden,3012,2,1,0,1,0,40,Fadden,10.35,"Tuggeranong Bus Station, ACT",12.0,"Canberra Hospital, ACT",0.6,0.016600265604249667,26,0,2.1,0.03162087790261578,21.25394591424872,96.629774810963,0,33.71323529411764,33.112745098039206,32.51225490196077,31.91176470588234,31.311274509803912,30.71078431372548,30.110294117647047
Gilmore,2724,2,0,1,0,0,46,Gilmore,9.416666666666666,"Tuggeranong Bus Station, ACT",14.966666666666667,"Canberra Hospital, ACT",0.5,0.020558002936857563,19,0,3.4,0.030017793633216168,21.148111809208373,95.37092228223693,0,46.25735294117648,44.55392156862745,42.85049019607843,41.14705882352941,39.443627450980394,37.740196078431374,36.036764705882355
Gordon,7626,3,0,1,1,1,102,Gordon,6.4833333333333325,"Tuggeranong Bus Station, ACT",16.95,"Canberra Hospital, ACT",0.6,0.014686598478888015,38,0,3.3,0.035957236118820304,24.83155459325253,95.07181132533847,0,89.88235294117648,87.64705882352942,85.41176470588236,83.1764705882353,80.94117647058823,78.70588235294119,76.47058823529412
Gowrie,2969,3,0,1,1,0,59,Gowrie,7.783333333333332,"Tuggeranong Bus Station, ACT",10.816666666666665,"Canberra Hospital, ACT",0.55,0.02324014819804648,21,0,2.0,0.025758902606960548,24.978966382415873,96.49453621878696,0,62.02941176470588,62.07843137254901,62.12745098039215,62.17647058823529,62.225490196078425,62.27450980392156,62.323529411764696
Greenway,1903,0,1,1,2,1,291,Greenway,1.7,"Tuggeranong Bus Station, ACT",15.166666666666664,"Canberra Hospital, ACT",0.7,0.1581713084603258,24,12,7.1,0.02345611503885201,12.240962033836402,90.44871688077615,0,280.8161764705883,275.31862745098044,269.8210784313726,264.3235294117648,258.82598039215696,253.32843137254912,247.83088235294127
Isabella Plains,4331,4,0,1,0,0,60,Isabella Plains,4.5,"Tuggeranong Bus Station, ACT",13.45,"Canberra Hospital, ACT",0.5,0.01616254906488109,20,0,3.4,0.023672437814641956,28.622721377069897,95.20061807741875,0,57.20588235294117,54.25490196078431,51.303921568627445,48.35294117647058,45.401960784313715,42.45098039215685,39.499999999999986
Kambah,14874,8,1,3,3,6,391,Kambah,7.916666666666668,"Tuggeranong Bus Station, ACT",13.25,"Canberra Hospital, ACT",1.0,0.026959795616512034,75,6,3.8,0.04975835066596971,45.074406825419345,94.4963583400209,0,356.31617647058823,355.9656862745098,355.6151960784314,355.2647058823529,354.91421568627453,354.5637254901961,354.2132352941176
Macarthur,1425,0,1,0,1,1,13,Macarthur,9.083333333333334,"Tuggeranong Bus Station, ACT",14.266666666666667,"Canberra Hospital, ACT",0.65,0.016140350877192983,1,0,2.1,0.02177661093196904,13.07818540049488,96.68340917881817,0,19.573529411764703,19.26470588235294,18.955882352941174,18.64705882352941,18.338235294117645,18.029411764705877,17.720588235294116
Monash,5317,2,0,0,0,1,51,Monash,5.183333333333334,"Tuggeranong Bus Station, ACT",10.433333333333334,"Canberra Hospital, ACT",0.55,0.011472634944517585,36,0,2.0,0.02861326549182123,20.668078547061075,96.28122293747732,0,59.227941176470594,57.18137254901961,55.13480392156863,53.08823529411766,51.04166666666668,48.9950980392157,46.94852941176472
Mount Taylor,3,0,0,0,0,0,0,Mount Taylor,6.116666666666666,"Woden Bus Station, ACT",7.816666666666666,"Canberra Hospital, ACT",0.5,3.3333333333333335,0,0,4.1,0.013001143993173769,12.741784138045197,66.81036466398157,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Oxley,1723,0,0,0,0,0,24,Oxley,6.35,"Tuggeranong Bus Station, ACT",13.583333333333336,"Canberra Hospital, ACT",0.5,0.019733023795705164,21,0,3.2,0.02628034843245885,12.768242664305285,95.51179011428346,0,31.99264705882353,31.338235294117645,30.68382352941176,30.02941176470588,29.375,28.720588235294116,28.066176470588236
Richardson,2930,2,1,1,0,0,96,Richardson,7.55,"Tuggeranong Bus Station, ACT",14.033333333333333,"Canberra Hospital, ACT",0.55,0.03617747440273038,26,0,3.4,0.03002359057118132,20.936443599127674,95.16284189465196,0,63.69852941176472,63.16176470588237,62.625000000000014,62.08823529411766,61.551470588235304,61.014705882352956,60.4779411764706
Theodore,3828,2,0,1,0,0,32,Theodore,7.4833333333333325,"Tuggeranong Bus Station, ACT",17.0,"Canberra Hospital, ACT",0.5,0.0109717868338558,16,7,3.4,0.028183243429483102,20.92888402019622,95.3142638351487,0,45.28676470588236,44.12254901960785,42.95833333333334,41.79411764705883,40.62990196078432,39.465686274509814,38.301470588235304
Tuggeranong,31,2,0,0,0,0,0,Tuggeranong,2.8,"Tuggeranong Bus Station, ACT",14.033333333333333,"Canberra Hospital, ACT",0.5,0.3225806451612903,3,0,4.1,0.015283994893216092,20.39782360026161,90.20578753738823,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Wanniassa,7458,11,1,2,1,1,262,Wanniassa,6.916666666666668,"Tuggeranong Bus Station, ACT",11.366666666666667,"Canberra Hospital, ACT",0.65,0.036470903727540895,94,0,3.2,0.054889786531957384,57.009205912531876,95.73430994482767,0,251.95588235294116,252.32352941176467,252.6911764705882,253.05882352941174,253.42647058823528,253.79411764705878,254.16176470588232
Chapman,2595,2,0,1,1,0,20,Chapman,10.433333333333334,"Woden Bus Station, ACT",12.383333333333333,"Canberra Hospital, ACT",0.55,0.011560693641618497,19,0,2.7,0.02916612899349822,21.26339538791304,96.17240500846992,0,41.63235294117647,42.46078431372549,43.28921568627452,44.117647058823536,44.946078431372555,45.774509803921575,46.602941176470594
Duffy,3083,2,0,1,0,1,28,Duffy,10.4,"Woden Bus Station, ACT",12.35,"Canberra Hospital, ACT",0.55,0.012325656827765165,29,0,2.8,0.033169160355163804,21.25961559844731,96.06481219500112,0,29.15441176470587,28.70098039215685,28.24754901960783,27.794117647058812,27.340686274509792,26.887254901960773,26.433823529411754
Fisher,2894,0,0,0,0,0,27,Fisher,9.95,"Woden Bus Station, ACT",11.883333333333333,"Canberra Hospital, ACT",0.5,0.012785072563925363,16,0,2.8,0.027010083563045198,13.176459926603776,95.77658142975362,0,31.492647058823522,30.553921568627445,29.615196078431367,28.676470588235286,27.73774509803921,26.79901960784313,25.86029411764705
Holder,2545,2,0,1,1,0,30,Holder,9.233333333333333,"Woden Bus Station, ACT",11.183333333333335,"Canberra Hospital, ACT",0.55,0.015717092337917484,24,0,2.8,0.028907628895931643,21.127322967146874,96.02587786571925,0,34.21323529411765,34.15196078431373,34.09068627450981,34.029411764705884,33.96813725490196,33.906862745098046,33.84558823529412
Rivett,2893,0,1,1,1,0,49,Rivett,10.966666666666667,"Woden Bus Station, ACT",12.9,"Canberra Hospital, ACT",0.6,0.020394054614586935,19,3,2.8,0.030171795393367423,13.291743505308443,95.86844057815765,0,42.867647058823536,42.57843137254902,42.28921568627452,42.0,41.7107843137255,41.42156862745098,41.13235294117648
Stirling,1989,1,1,3,1,0,29,Stirling,8.416666666666666,"Woden Bus Station, ACT",10.366666666666667,"Canberra Hospital, ACT",0.6,0.0196078431372549,19,0,2.7,0.02531455280777535,17.018653868208453,96.09010235554811,0,25.132352941176467,24.205882352941174,23.27941176470588,22.352941176470587,21.426470588235293,20.499999999999996,19.573529411764703
Waramanga,2373,4,0,2,0,2,34,Waramanga,7.883333333333334,"Woden Bus Station, ACT",9.816666666666666,"Canberra Hospital, ACT",0.6,0.018541930046354824,19,0,2.8,0.024283021886270482,29.006370007841163,96.14161965367784,0,40.573529411764696,39.77450980392156,38.975490196078425,38.17647058823529,37.377450980392155,36.57843137254901,35.77941176470588
Weston,3354,3,1,1,1,1,101,Weston,7.533333333333332,"Woden Bus Station, ACT",8.683333333333334,"Canberra Hospital, ACT",0.65,0.03309481216457961,37,3,2.8,0.030326799057081643,24.950617961422925,95.86040112614023,0,72.5514705882353,62.220588235294116,51.889705882352956,41.55882352941177,31.22794117647061,20.89705882352942,10.566176470588232
Chifley,2732,1,0,1,1,1,55,Chifley,5.266666666666667,"Woden Bus Station, ACT",7.216666666666668,"Canberra Hospital, ACT",0.6,0.023792093704245974,14,6,4.1,0.017265107579113273,16.661463763697274,94.63611346310394,0,47.64705882352941,47.41176470588235,47.17647058823529,46.94117647058823,46.705882352941174,46.470588235294116,46.23529411764706
Curtin,5313,4,0,2,0,0,116,Curtin,6.8,"Woden Bus Station, ACT",5.883333333333334,"Canberra Hospital, ACT",0.5,0.023715415019762844,27,0,2.1,0.02325593177926676,28.883526850205044,95.968034538231,0,106.41176470588235,104.15686274509804,101.90196078431373,99.64705882352942,97.3921568627451,95.13725490196079,92.88235294117646
Farrer,3422,2,0,1,0,0,17,Farrer,7.7333333333333325,"Woden Bus Station, ACT",6.2,"Canberra Hospital, ACT",0.5,0.007890122735242549,14,0,2.4,0.019273283873863067,20.95723244118917,96.09471667645109,0,24.72794117647059,23.299019607843142,21.87009803921569,20.44117647058824,19.012254901960787,17.583333333333336,16.154411764705884
Garran,3417,5,0,1,0,0,99,Garran,6.816666666666666,"Woden Bus Station, ACT",3.533333333333333,"Canberra Hospital, ACT",0.5,0.03189932689493708,28,0,2.1,0.021858051329076346,32.90148100196602,96.18489501701116,0,82.1470588235294,83.01960784313725,83.8921568627451,84.76470588235293,85.63725490196077,86.50980392156862,87.38235294117646
Hughes,2968,3,0,1,0,0,39,Hughes,5.933333333333334,"Woden Bus Station, ACT",4.433333333333334,"Canberra Hospital, ACT",0.5,0.01650943396226415,15,0,2.1,0.016268047293475835,24.76918806706804,96.28460922725347,0,33.86029411764706,33.46568627450981,33.07107843137255,32.6764705882353,32.28186274509804,31.887254901960787,31.49264705882353
Isaacs,2331,0,0,0,1,0,23,Isaacs,7.6,"Woden Bus Station, ACT",6.066666666666666,"Canberra Hospital, ACT",0.55,0.014157014157014158,19,0,2.4,0.021051981097670567,12.90998476927004,96.14935057754339,0,22.022058823529413,22.044117647058822,22.066176470588236,22.08823529411765,22.110294117647058,22.13235294117647,22.154411764705884
Lyons,3186,3,0,1,0,1,125,Lyons,5.566666666666666,"Woden Bus Station, ACT",5.933333333333334,"Canberra Hospital, ACT",0.55,0.0423728813559322,16,0,4.1,0.017422843303646997,24.727610382945045,94.31596665520281,0,85.10294117647058,86.02941176470588,86.95588235294117,87.88235294117646,88.80882352941175,89.73529411764706,90.66176470588235
Mawson,3055,3,0,3,1,0,84,Mawson,5.216666666666667,"Woden Bus Station, ACT",5.583333333333332,"Canberra Hospital, ACT",0.55,0.03076923076923077,17,0,2.4,0.01716105731036698,24.687922593554912,95.89093581100248,0,91.73529411764706,92.09803921568627,92.46078431372548,92.8235294117647,93.18627450980392,93.54901960784314,93.91176470588235
O'Malley,975,1,1,1,1,0,13,O'Malley,5.566666666666666,"Woden Bus Station, ACT",3.783333333333333,"Canberra Hospital, ACT",0.6,0.02358974358974359,11,0,4.1,0.013721234769166871,16.695481868888816,94.8659220445905,0,13.573529411764707,13.617647058823529,13.661764705882353,13.705882352941178,13.75,13.794117647058824,13.838235294117649
Pearce,2468,5,0,1,0,0,19,Pearce,5.4833333333333325,"Woden Bus Station, ACT",7.316666666666666,"Canberra Hospital, ACT",0.5,0.011750405186385737,16,0,2.4,0.01840172621488423,32.750289423336945,96.3635473712328,0,35.00735294117648,35.11274509803922,35.21813725490197,35.32352941176471,35.42892156862746,35.5343137254902,35.63970588235295
Phillip,2444,1,1,4,1,1,300,Phillip,4.083333333333333,"Woden Bus Station, ACT",5.916666666666668,"Canberra Hospital, ACT",0.65,0.12684124386252046,43,9,4.1,0.026707977931068758,16.527281237663974,93.25906611618204,0,304.8823529411764,300.313725490196,295.74509803921563,291.17647058823525,286.60784313725486,282.0392156862745,277.4705882352941
Torrens,2165,2,0,1,1,0,11,Torrens,7.033333333333332,"Woden Bus Station, ACT",8.666666666666666,"Canberra Hospital, ACT",0.55,0.009699769053117783,15,0,2.4,0.02080017206489605,20.87785686240891,96.37337366895292,0,15.051470588235293,13.828431372549016,12.605392156862742,11.382352941176467,10.159313725490193,8.93627450980392,7.713235294117645
Gungahlin,2867,2,2,1,2,1,293,Gungahlin,1.8166666666666669,Marketplace Gungahlin,15.866666666666667,"Calvary Hospital, ACT",0.75,0.10568538542029997,34,7,2.6,0.02819825640246009,20.286319811022672,94.97964382560492,0,269.3161764705883,267.2009803921569,265.0857843137255,262.97058823529414,260.85539215686276,258.74019607843144,256.62500000000006
Barton,2867,2,1,0,1,0,0,Barton,9.666666666666666,"City Bus Station, ACT",10.15,"Canberra Hospital, ACT",0.6,0.003487966515521451,13,0,4.1,0.024123838200015905,21.17646023020132,95.12506856332988,0,58.33823529411764,57.79411764705881,57.24999999999999,56.70588235294117,56.16176470588235,55.61764705882352,55.073529411764696
Kingston,2867,0,0,0,1,1,0,Kingston,11.366666666666667,"City Bus Station, ACT",12.466666666666667,"Canberra Hospital, ACT",0.6,0.003487966515521451,13,0,4.1,0.02784911508121578,13.337100978897162,95.05867783283036,0,112.42647058823532,112.22549019607845,112.02450980392159,111.82352941176472,111.62254901960787,111.42156862745101,111.22058823529414
